date_time,Unnamed: 0,ask,bid,ask_volume,bid_volume
2021-01-03 22:00:00.040,0,1.22411,1.22396,0.75,7.33
2021-01-03 22:00:00.144,1,1.2241,1.22395,0.75,7.33
2021-01-03 22:00:00.434,2,1.22411,1.22393,0.75,0.75
2021-01-03 22:00:00.738,3,1.2241,1.22393,0.37,0.75
2021-01-03 22:00:00.933,4,1.22409,1.22392,0.75,0.37
2021-01-03 22:00:01.034,5,1.22409,1.2239,0.75,0.75
2021-01-03 22:00:01.423,6,1.22409,1.22389,0.75,0.75
2021-01-03 22:00:01.753,7,1.22408,1.22388,0.75,1.12
2021-01-03 22:00:01.854,8,1.22407,1.22387,0.75,0.37
2021-01-03 22:00:03.424,9,1.22407,1.2239,0.75,0.75
2021-01-03 22:00:05.937,10,1.22393,1.22377,0.75,1.5
2021-01-03 22:00:06.038,11,1.22404,1.22395,7.5,0.37
2021-01-03 22:00:06.142,12,1.22407,1.22395,0.75,0.37
2021-01-03 22:00:07.566,13,1.22407,1.2239,0.75,0.75
2021-01-03 22:00:07.617,14,1.22395,1.22377,0.75,1.5
2021-01-03 22:00:07.718,15,1.22407,1.22395,0.75,0.37
2021-01-03 22:00:09.042,16,1.22407,1.2239,0.75,0.75
2021-01-03 22:00:09.142,17,1.22394,1.22373,0.75,0.75
2021-01-03 22:00:09.193,18,1.22397,1.22395,0.37,0.37
2021-01-03 22:00:09.243,19,1.22407,1.22395,0.75,0.37
2021-01-03 22:00:31.855,20,1.22408,1.22395,1.12,0.37
2021-01-03 22:00:32.760,21,1.22407,1.22395,0.75,0.37
2021-01-03 22:00:44.427,22,1.22396,1.22385,0.75,0.75
2021-01-03 22:00:44.528,23,1.22406,1.22395,0.75,1.12
2021-01-03 22:00:56.397,24,1.22396,1.22387,0.75,0.37
2021-01-03 22:00:56.447,25,1.22396,1.22385,0.75,0.75
2021-01-03 22:00:56.498,26,1.22397,1.22395,0.37,1.12
2021-01-03 22:00:56.549,27,1.22406,1.22395,0.75,1.12
2021-01-03 22:01:20.522,28,1.22396,1.22387,0.75,0.37
2021-01-03 22:01:20.572,29,1.22396,1.22385,0.75,6.73
2021-01-03 22:01:20.623,30,1.22406,1.22395,0.75,1.12
2021-01-03 22:01:23.137,31,1.22396,1.2239,0.75,5.98
2021-01-03 22:01:23.238,32,1.22397,1.22395,0.37,1.12
2021-01-03 22:01:23.289,33,1.22406,1.22395,0.75,1.12
2021-01-03 22:01:42.162,34,1.22407,1.22399,0.37,0.37
2021-01-03 22:01:42.213,35,1.22421,1.2242,9.02,0.75
2021-01-03 22:01:42.264,36,1.22426,1.2242,7.5,0.75
2021-01-03 22:01:42.465,37,1.22432,1.2242,0.75,0.75
2021-01-03 22:01:44.077,38,1.22427,1.22415,0.75,0.75
2021-01-03 22:01:59.407,39,1.22422,1.22415,0.75,0.75
2021-01-03 22:01:59.457,40,1.22416,1.22406,0.75,0.37
2021-01-03 22:01:59.508,41,1.22416,1.22396,0.75,0.37
2021-01-03 22:01:59.662,42,1.22416,1.22395,0.75,0.75
2021-01-03 22:02:25.218,43,1.22416,1.22396,0.75,0.37
2021-01-03 22:02:26.466,44,1.22416,1.22395,0.75,1.12
2021-01-03 22:02:28.852,45,1.22412,1.22395,0.75,0.37
2021-01-03 22:02:28.903,46,1.22412,1.22392,0.75,6.36
2021-01-03 22:02:29.375,47,1.22412,1.22391,0.75,0.75
2021-01-03 22:02:33.720,48,1.22412,1.22392,0.75,0.37
2021-01-03 22:02:38.716,49,1.22412,1.22398,0.75,5.98
2021-01-03 22:02:40.867,50,1.22412,1.22392,0.75,0.37
2021-01-03 22:02:47.933,51,1.22412,1.22391,0.75,0.75
2021-01-03 22:02:50.211,52,1.22403,1.2239,0.75,0.37
2021-01-03 22:02:50.349,53,1.22403,1.22391,0.75,7.5
2021-01-03 22:02:50.515,54,1.22403,1.22382,0.75,0.75
2021-01-03 22:03:09.687,55,1.22404,1.22383,0.75,0.75
2021-01-03 22:03:22.044,56,1.22404,1.22396,0.75,0.75
2021-01-03 22:03:33.426,57,1.22405,1.22396,0.75,0.75
2021-01-03 22:03:38.072,58,1.22391,1.22384,0.75,0.75
2021-01-03 22:03:38.123,59,1.2239,1.22379,0.75,0.37
2021-01-03 22:03:38.224,60,1.22389,1.22379,0.75,0.75
2021-01-03 22:03:41.371,61,1.2239,1.22376,0.75,0.75
2021-01-03 22:03:48.661,62,1.22389,1.22376,9.02,0.75
2021-01-03 22:03:48.770,63,1.22388,1.22376,9.02,0.75
2021-01-03 22:03:49.168,64,1.2239,1.22376,0.75,0.75
2021-01-03 22:03:51.716,65,1.22387,1.22376,9.02,0.75
2021-01-03 22:03:52.605,66,1.2239,1.22376,0.75,0.75
2021-01-03 22:03:53.654,67,1.2239,1.22378,0.75,0.75
2021-01-03 22:03:58.721,68,1.22388,1.22378,9.02,0.75
2021-01-03 22:04:00.457,69,1.2239,1.22378,0.75,0.75
2021-01-03 22:04:03.716,70,1.22389,1.22378,9.02,0.75
2021-01-03 22:04:06.605,71,1.2239,1.22378,0.75,0.75
2021-01-03 22:04:12.185,72,1.2239,1.22371,9.02,1.5
2021-01-03 22:04:14.270,73,1.2239,1.22384,9.77,0.19
2021-01-03 22:04:14.656,74,1.22389,1.22384,9.02,0.19
2021-01-03 22:04:16.270,75,1.22389,1.22385,9.77,0.19
2021-01-03 22:04:35.635,76,1.22391,1.22384,1.5,0.19
2021-01-03 22:04:50.842,77,1.22373,1.22367,0.75,5.98
2021-01-03 22:04:50.893,78,1.22348,1.22303,0.75,0.75
2021-01-03 22:04:50.943,79,1.22348,1.2231,0.75,5.98
2021-01-03 22:04:51.044,80,1.22348,1.22303,0.75,0.75
2021-01-03 22:04:51.387,81,1.22348,1.22296,0.75,0.75
2021-01-03 22:04:52.047,82,1.22336,1.22296,9.02,0.75
2021-01-03 22:04:52.327,83,1.22336,1.22301,9.02,0.75
2021-01-03 22:04:54.097,84,1.22348,1.22301,0.75,0.75
2021-01-03 22:04:54.464,85,1.22348,1.223,0.75,0.37
2021-01-03 22:04:54.515,86,1.22348,1.22296,0.75,0.75
2021-01-03 22:04:55.780,87,1.22347,1.22301,0.75,0.37
2021-01-03 22:04:55.906,88,1.22348,1.22301,0.75,0.75
2021-01-03 22:04:57.072,89,1.22348,1.22296,0.75,0.75
2021-01-03 22:04:58.422,90,1.2236,1.22347,0.75,0.75
2021-01-03 22:05:05.434,91,1.2236,1.22347,0.75,0.75
2021-01-03 22:05:07.303,92,1.22346,1.22317,0.75,0.75
2021-01-03 22:05:10.958,93,1.22353,1.22337,0.75,0.75
2021-01-03 22:05:11.298,94,1.22354,1.22337,1.12,0.75
2021-01-03 22:05:12.071,95,1.22354,1.22337,0.75,0.75
2021-01-03 22:05:16.208,96,1.22353,1.22329,0.75,0.19
2021-01-03 22:05:16.258,97,1.22346,1.22328,0.75,0.19
2021-01-03 22:05:16.309,98,1.22346,1.22319,0.75,0.19
2021-01-03 22:05:23.913,99,1.22347,1.22319,0.37,0.19
2021-01-03 22:05:23.964,100,1.22354,1.22328,1.5,0.19
2021-01-03 22:05:25.987,101,1.22354,1.22327,1.5,0.75
2021-01-03 22:05:27.381,102,1.22354,1.22329,1.5,0.19
2021-01-03 22:05:28.849,103,1.22356,1.22337,0.75,0.19
2021-01-03 22:06:06.277,104,1.22345,1.22325,0.75,7.5
2021-01-03 22:06:06.518,105,1.22346,1.22322,0.75,0.19
2021-01-03 22:06:06.619,106,1.22346,1.22319,0.75,0.19
2021-01-03 22:06:08.651,107,1.22349,1.2232,0.75,0.19
2021-01-03 22:06:10.274,108,1.22351,1.22319,0.37,0.19
2021-01-03 22:06:10.325,109,1.22355,1.22319,0.75,0.19
2021-01-03 22:06:12.810,110,1.22357,1.22319,0.75,0.19
2021-01-03 22:06:14.146,111,1.22359,1.22319,0.75,0.19
2021-01-03 22:06:21.742,112,1.22359,1.22319,0.75,0.19
2021-01-03 22:06:30.302,113,1.22359,1.22312,0.75,0.75
2021-01-03 22:06:36.268,114,1.22359,1.22319,0.75,0.19
2021-01-03 22:06:50.007,115,1.2236,1.22319,0.75,0.19
2021-01-03 22:06:50.842,116,1.2236,1.22319,0.75,0.19
2021-01-03 22:06:52.673,117,1.22359,1.22319,0.75,0.19
2021-01-03 22:06:53.775,118,1.2236,1.22319,0.75,0.19
2021-01-03 22:07:00.077,119,1.2236,1.22313,0.75,0.75
2021-01-03 22:08:07.421,120,1.22348,1.22298,0.075,0.75
2021-01-03 22:08:07.523,121,1.22354,1.22307,0.075,0.75
2021-01-03 22:08:10.127,122,1.22364,1.22301,0.075,0.075
2021-01-03 22:08:39.559,123,1.22364,1.2231,0.075,7.5
2021-01-03 22:08:39.816,124,1.22364,1.22301,0.075,0.075
2021-01-03 22:08:42.476,125,1.22365,1.22302,0.075,0.075
2021-01-03 22:08:59.532,126,1.2239,1.22303,1.5,0.94
2021-01-03 22:09:14.804,127,1.22404,1.22321,0.75,0.19
2021-01-03 22:09:44.702,128,1.22361,1.22324,0.37,7.5
2021-01-03 22:09:44.959,129,1.22361,1.22309,0.37,0.82
2021-01-03 22:09:47.132,130,1.22363,1.22309,0.37,0.82
2021-01-03 22:09:49.302,131,1.22363,1.22313,0.37,0.19
2021-01-03 22:09:50.850,132,1.22371,1.22321,1.12,0.19
2021-01-03 22:09:56.324,133,1.22371,1.22321,1.12,0.19
2021-01-03 22:09:59.477,134,1.2237,1.22322,1.12,0.19
2021-01-03 22:10:50.762,135,1.22371,1.2231,0.75,0.1
2021-01-03 22:10:51.545,136,1.22371,1.22309,0.82,0.75
2021-01-03 22:10:51.787,137,1.22371,1.2231,0.75,0.1
2021-01-03 22:11:26.440,138,1.22371,1.22319,0.75,0.1
2021-01-03 22:11:42.995,139,1.22371,1.22317,0.75,0.1
2021-01-03 22:12:14.515,140,1.22371,1.22315,0.75,0.37
2021-01-03 22:12:18.329,141,1.22343,1.22318,0.75,0.75
2021-01-03 22:12:31.856,142,1.22342,1.22315,0.75,0.75
2021-01-03 22:15:01.398,143,1.22342,1.22324,0.75,0.19
2021-01-03 22:15:01.601,144,1.22343,1.22324,0.75,0.19
2021-01-03 22:15:02.070,145,1.22342,1.22324,0.75,0.19
2021-01-03 22:15:06.627,146,1.22342,1.22338,0.75,0.75
2021-01-03 22:15:06.678,147,1.22352,1.22342,7.5,0.94
2021-01-03 22:15:06.730,148,1.22353,1.22343,7.5,0.75
2021-01-03 22:15:06.781,149,1.22353,1.22341,7.5,0.94
2021-01-03 22:15:06.909,150,1.22358,1.22341,9.02,0.94
2021-01-03 22:15:07.196,151,1.22359,1.22341,1.69,0.94
2021-01-03 22:15:07.602,152,1.22357,1.22342,9.02,0.94
2021-01-03 22:15:08.673,153,1.22341,1.22331,0.75,7.5
2021-01-03 22:15:08.724,154,1.22358,1.22336,2.44,0.94
2021-01-03 22:15:10.738,155,1.22356,1.22341,9.02,0.94
2021-01-03 22:15:12.361,156,1.22359,1.22341,11.45,0.94
2021-01-03 22:15:13.067,157,1.22353,1.22341,9.02,0.94
2021-01-03 22:15:13.678,158,1.22359,1.22341,2.44,0.94
2021-01-03 22:15:17.284,159,1.22358,1.22341,0.75,0.94
2021-01-03 22:15:19.102,160,1.22359,1.22354,9.02,0.75
2021-01-03 22:15:19.204,161,1.22368,1.22354,7.5,0.75
2021-01-03 22:15:19.356,162,1.22376,1.22354,0.75,0.75
2021-01-03 22:15:25.893,163,1.22376,1.22358,0.75,0.19
2021-01-03 22:16:05.855,164,1.22376,1.22355,0.75,0.94
2021-01-03 22:16:13.010,165,1.22374,1.22355,0.75,0.94
2021-01-03 22:16:26.993,166,1.22374,1.22359,0.75,0.19
2021-01-03 22:16:29.110,167,1.22374,1.22355,0.75,0.19
2021-01-03 22:16:29.594,168,1.22374,1.22358,0.75,5.98
2021-01-03 22:16:33.683,169,1.22374,1.22355,0.75,0.19
2021-01-03 22:16:42.719,170,1.22374,1.2236,0.75,0.19
2021-01-03 22:16:50.520,171,1.22374,1.22355,0.75,0.19
2021-01-03 22:16:55.250,172,1.22374,1.22352,0.75,0.75
2021-01-03 22:17:02.941,173,1.22374,1.22357,0.75,0.94
2021-01-03 22:17:07.211,174,1.22374,1.22358,0.75,5.98
2021-01-03 22:17:08.145,175,1.22373,1.22358,0.75,0.94
2021-01-03 22:17:08.944,176,1.22374,1.22358,0.75,5.98
2021-01-03 22:17:09.045,177,1.22374,1.22357,0.75,0.94
2021-01-03 22:17:11.795,178,1.22374,1.2236,0.75,5.98
2021-01-03 22:17:12.152,179,1.22374,1.22359,0.75,5.98
2021-01-03 22:17:13.418,180,1.22374,1.22357,0.75,0.94
2021-01-03 22:17:20.848,181,1.22374,1.22361,0.75,5.98
2021-01-03 22:17:28.992,182,1.22374,1.22357,0.75,0.75
2021-01-03 22:17:39.807,183,1.22374,1.22359,0.75,5.98
2021-01-03 22:17:39.908,184,1.22373,1.22358,0.75,1.69
2021-01-03 22:17:40.406,185,1.22374,1.22358,0.75,5.98
2021-01-03 22:17:42.861,186,1.22373,1.22358,0.75,1.69
2021-01-03 22:17:48.212,187,1.22374,1.22361,0.75,5.98
2021-01-03 22:17:48.313,188,1.22374,1.22359,0.75,5.98
2021-01-03 22:17:49.168,189,1.22374,1.22357,0.75,1.69
2021-01-03 22:17:49.809,190,1.22374,1.22355,0.75,0.37
2021-01-03 22:17:52.940,191,1.22373,1.22355,9.02,0.37
2021-01-03 22:17:53.057,192,1.22373,1.22356,0.75,0.37
2021-01-03 22:18:21.614,193,1.22374,1.22359,0.75,5.98
2021-01-03 22:18:21.716,194,1.22374,1.22355,0.75,1.12
2021-01-03 22:18:23.844,195,1.22374,1.22357,0.75,5.98
2021-01-03 22:18:27.587,196,1.22374,1.22355,0.75,1.12
2021-01-03 22:19:00.212,197,1.22374,1.22357,0.75,5.98
2021-01-03 22:19:00.288,198,1.22374,1.22355,0.75,1.12
2021-01-03 22:19:02.572,199,1.22374,1.22357,0.75,5.98
2021-01-03 22:19:03.282,200,1.22374,1.22355,0.75,1.12
2021-01-03 22:19:13.594,201,1.22374,1.22354,0.75,0.75
2021-01-03 22:19:17.752,202,1.22374,1.22355,0.75,0.42
2021-01-03 22:19:17.853,203,1.22374,1.22365,0.75,0.0375
2021-01-03 22:19:18.258,204,1.22374,1.22355,0.75,6.03
2021-01-03 22:19:22.838,205,1.22374,1.22365,0.75,0.0345
2021-01-03 22:19:36.854,206,1.22374,1.22356,0.75,7.55
2021-01-03 22:20:01.791,207,1.22366,1.22356,0.75,0.75
2021-01-03 22:20:01.842,208,1.22366,1.22353,0.75,1.5
2021-01-03 22:20:02.429,209,1.22366,1.22353,0.75,0.8
2021-01-03 22:20:06.471,210,1.2237,1.22353,0.75,1.5
2021-01-03 22:20:06.522,211,1.22361,1.22353,0.75,1.5
2021-01-03 22:20:17.184,212,1.22361,1.22355,0.75,0.75
2021-01-03 22:20:17.260,213,1.22361,1.22353,0.75,0.75
2021-01-03 22:20:17.773,214,1.22361,1.22354,0.75,0.8
2021-01-03 22:20:18.263,215,1.22361,1.22353,0.75,0.75
2021-01-03 22:20:23.180,216,1.22361,1.22355,0.75,0.37
2021-01-03 22:20:23.291,217,1.22361,1.22356,0.75,0.8
2021-01-03 22:20:23.496,218,1.2236,1.22354,0.75,0.75
2021-01-03 22:20:25.566,219,1.22361,1.22347,0.75,1.12
2021-01-03 22:20:31.464,220,1.22361,1.22356,0.75,0.75
2021-01-03 22:20:31.781,221,1.22355,1.22345,0.75,7.5
2021-01-03 22:20:31.832,222,1.22362,1.22347,0.75,0.37
2021-01-03 22:20:31.933,223,1.22362,1.22347,0.75,1.55
2021-01-03 22:20:32.353,224,1.22362,1.22347,0.75,1.55
2021-01-03 22:20:32.470,225,1.22362,1.22346,0.75,0.99
2021-01-03 22:20:32.808,226,1.22362,1.22351,0.75,0.8
2021-01-03 22:20:33.334,227,1.22361,1.22348,0.75,0.79
2021-01-03 22:20:40.362,228,1.22361,1.22347,9.02,0.79
2021-01-03 22:20:41.170,229,1.22362,1.22347,0.75,0.79
2021-01-03 22:20:43.091,230,1.2236,1.22348,0.75,0.79
2021-01-03 22:20:43.553,231,1.22359,1.22347,9.02,0.79
2021-01-03 22:20:46.313,232,1.2236,1.22348,0.75,0.79
2021-01-03 22:20:48.738,233,1.22361,1.2235,0.75,0.75
2021-01-03 22:20:49.217,234,1.22361,1.22348,0.75,1.55
2021-01-03 22:20:50.756,235,1.22361,1.22348,0.75,1.55
2021-01-03 22:20:54.365,236,1.22361,1.22355,0.75,0.8
2021-01-03 22:20:54.709,237,1.22363,1.22355,0.75,0.8
2021-01-03 22:21:12.391,238,1.22362,1.22348,0.75,7.5
2021-01-03 22:21:12.492,239,1.22361,1.22348,9.02,7.5
2021-01-03 22:21:12.644,240,1.2236,1.22348,9.02,0.37
2021-01-03 22:21:12.906,241,1.22358,1.22347,9.02,0.37
2021-01-03 22:21:14.236,242,1.22357,1.22347,9.02,0.37
2021-01-03 22:21:14.287,243,1.22362,1.22347,1.87,0.37
2021-01-03 22:21:16.015,244,1.22359,1.22347,9.02,0.37
2021-01-03 22:21:17.491,245,1.22358,1.22347,9.02,0.37
2021-01-03 22:21:18.230,246,1.22358,1.22346,9.02,0.75
2021-01-03 22:21:18.337,247,1.22358,1.22344,9.02,0.97
2021-01-03 22:21:18.739,248,1.22362,1.22343,1.87,0.97
2021-01-03 22:21:31.399,249,1.22362,1.22345,0.75,1.55
2021-01-03 22:21:31.685,250,1.22362,1.22345,10.89,0.8
2021-01-03 22:21:31.736,251,1.22361,1.22343,9.02,0.94
2021-01-03 22:21:35.772,252,1.22362,1.22343,1.87,0.94
2021-01-03 22:21:44.553,253,1.22359,1.22343,9.02,0.94
2021-01-03 22:21:49.439,254,1.22362,1.22343,1.87,0.75
2021-01-03 22:21:51.928,255,1.22361,1.22351,1.87,0.75
2021-01-03 22:21:52.433,256,1.22362,1.22348,1.87,0.75
2021-01-03 22:21:52.866,257,1.22362,1.22349,1.87,0.75
2021-01-03 22:21:56.992,258,1.22362,1.22345,0.75,0.8
2021-01-03 22:21:57.992,259,1.22361,1.22344,1.87,0.94
2021-01-03 22:21:58.094,260,1.22361,1.22343,9.02,0.94
2021-01-03 22:22:00.198,261,1.22362,1.22343,1.87,0.94
2021-01-03 22:22:01.299,262,1.22361,1.22343,9.02,0.94
2021-01-03 22:22:01.918,263,1.2236,1.22343,9.02,0.94
2021-01-03 22:22:02.477,264,1.22362,1.22343,1.87,0.94
2021-01-03 22:22:03.625,265,1.22362,1.22345,0.75,1.55
2021-01-03 22:22:03.995,266,1.22362,1.22344,1.87,0.75
2021-01-03 22:22:11.292,267,1.2236,1.22344,9.02,0.75
2021-01-03 22:22:12.990,268,1.22362,1.2235,1.87,0.75
2021-01-03 22:22:13.982,269,1.22362,1.22344,1.87,0.75
2021-01-03 22:22:24.232,270,1.22362,1.22345,0.75,1.5
2021-01-03 22:22:25.094,271,1.22362,1.22343,1.87,0.19
2021-01-03 22:22:27.717,272,1.22361,1.22343,9.02,0.19
2021-01-03 22:22:29.219,273,1.22361,1.22344,9.02,0.75
2021-01-03 22:22:29.407,274,1.22362,1.22344,1.87,0.75
2021-01-03 22:22:36.991,275,1.22362,1.22347,0.75,0.24
2021-01-03 22:22:37.990,276,1.22362,1.22343,1.87,0.79
2021-01-03 22:22:41.477,277,1.2236,1.22344,9.02,0.79
2021-01-03 22:22:47.494,278,1.22362,1.22343,1.87,1.54
2021-01-03 22:22:52.993,279,1.22362,1.22345,0.75,2.49
2021-01-03 22:22:53.994,280,1.22362,1.22346,1.87,0.19
2021-01-03 22:22:54.095,281,1.22358,1.22347,9.02,0.19
2021-01-03 22:22:54.556,282,1.22362,1.22346,1.87,0.19
2021-01-03 22:23:01.488,283,1.22361,1.22346,9.02,0.19
2021-01-03 22:23:03.382,284,1.22362,1.22346,1.87,0.19
2021-01-03 22:23:05.992,285,1.22362,1.22349,0.75,0.75
2021-01-03 22:23:06.796,286,1.22361,1.22349,9.02,0.75
2021-01-03 22:23:07.102,287,1.22362,1.22349,1.87,0.75
2021-01-03 22:23:30.280,288,1.22362,1.22347,0.75,1.12
2021-01-03 22:23:30.749,289,1.22362,1.22343,1.87,0.97
2021-01-03 22:23:35.188,290,1.22361,1.22343,9.02,0.97
2021-01-03 22:23:35.477,291,1.22362,1.22343,1.87,0.97
2021-01-03 22:23:37.232,292,1.22362,1.22346,1.87,0.75
2021-01-03 22:23:38.278,293,1.22362,1.22343,1.87,0.97
2021-01-03 22:23:51.280,294,1.22362,1.22348,0.75,0.22
2021-01-03 22:23:51.995,295,1.22362,1.22343,1.87,0.97
2021-01-03 22:23:55.219,296,1.2236,1.22344,9.02,0.97
2021-01-03 22:23:57.904,297,1.22362,1.22343,1.87,0.97
2021-01-03 22:24:03.278,298,1.22362,1.22344,1.87,1.12
2021-01-03 22:24:15.269,299,1.22362,1.22348,0.75,1.5
2021-01-03 22:24:20.282,300,1.22362,1.22344,1.87,0.75
2021-01-03 22:24:23.628,301,1.22362,1.22343,10.89,0.94
2021-01-03 22:24:26.063,302,1.22362,1.22342,10.89,0.79
2021-01-03 22:24:28.665,303,1.22362,1.22344,1.87,0.75
2021-01-03 22:24:28.871,304,1.22362,1.22341,1.87,2.3
2021-01-03 22:24:40.281,305,1.22362,1.22342,0.75,1.55
2021-01-03 22:24:43.206,306,1.22362,1.22341,1.87,2.29
2021-01-03 22:24:43.718,307,1.22362,1.22343,1.87,5.98
2021-01-03 22:24:45.819,308,1.22362,1.22342,0.75,1.5
2021-01-03 22:24:46.941,309,1.22362,1.22341,1.87,2.29
2021-01-03 22:24:50.579,310,1.22362,1.22343,1.87,5.98
2021-01-03 22:24:56.477,311,1.22362,1.22341,1.87,2.29
2021-01-03 22:25:12.341,312,1.22363,1.2235,0.75,0.19
2021-01-03 22:25:12.494,313,1.22363,1.22351,0.75,1.12
2021-01-03 22:25:12.759,314,1.22363,1.2235,0.75,0.22
2021-01-03 22:25:20.881,315,1.22363,1.22345,0.75,0.8
2021-01-03 22:25:25.743,316,1.22364,1.22346,9.77,0.79
2021-01-03 22:25:32.261,317,1.22361,1.22346,0.75,6.02
2021-01-03 22:25:32.363,318,1.22359,1.22346,1.12,5.98
2021-01-03 22:25:32.541,319,1.22359,1.22345,1.12,0.19
2021-01-03 22:25:42.688,320,1.22361,1.22345,0.75,1.31
2021-01-03 22:25:42.739,321,1.22361,1.22347,0.75,0.75
2021-01-03 22:25:42.840,322,1.22361,1.22348,0.75,0.79
2021-01-03 22:25:43.537,323,1.22361,1.22345,0.75,0.22
2021-01-03 22:25:53.374,324,1.22361,1.22355,0.75,5.98
2021-01-03 22:25:53.476,325,1.22361,1.22354,0.75,0.19
2021-01-03 22:25:53.627,326,1.22366,1.22355,8.25,0.19
2021-01-03 22:25:53.729,327,1.22366,1.22356,8.25,0.79
2021-01-03 22:25:53.881,328,1.22366,1.22352,0.75,0.24
2021-01-03 22:25:53.931,329,1.22363,1.2235,9.02,1.74
2021-01-03 22:25:53.998,330,1.22366,1.2235,0.75,1.74
2021-01-03 22:25:58.885,331,1.22366,1.22356,0.75,0.75
2021-01-03 22:26:00.003,332,1.22366,1.22355,0.75,0.19
