date_time,Unnamed: 0,ask,bid,ask_volume,bid_volume
2021-01-03 22:26:07.287,333,1.22366,1.22353,0.75,1.12
2021-01-03 22:26:32.500,334,1.22366,1.22355,0.75,0.75
2021-01-03 22:26:32.704,335,1.22365,1.22355,0.75,7.5
2021-01-03 22:26:32.805,336,1.22366,1.22356,0.75,0.75
2021-01-03 22:26:32.856,337,1.22366,1.22354,0.75,7.5
2021-01-03 22:26:33.059,338,1.22367,1.22354,0.75,1.54
2021-01-03 22:26:33.160,339,1.22367,1.22355,0.75,0.75
2021-01-03 22:26:36.012,340,1.22367,1.22355,0.75,0.8
2021-01-03 22:27:07.267,341,1.22367,1.22354,0.75,0.94
2021-01-03 22:27:17.427,342,1.22365,1.22349,0.75,0.19
2021-01-03 22:27:18.478,343,1.22365,1.22352,0.75,5.98
2021-01-03 22:27:18.580,344,1.22365,1.22354,0.75,1.12
2021-01-03 22:27:18.681,345,1.22365,1.22355,0.75,0.75
2021-01-03 22:27:19.089,346,1.22365,1.22353,0.75,0.19
2021-01-03 22:27:20.469,347,1.22365,1.22354,0.75,5.98
2021-01-03 22:27:20.570,348,1.22365,1.22353,0.75,0.19
2021-01-03 22:27:21.857,349,1.22367,1.22356,0.75,0.79
2021-01-03 22:27:22.225,350,1.22367,1.22354,0.75,0.79
2021-01-03 22:27:23.839,351,1.22367,1.22357,0.75,5.98
2021-01-03 22:27:29.451,352,1.22367,1.22354,0.75,0.79
2021-01-03 22:27:31.297,353,1.22367,1.22356,0.75,5.98
2021-01-03 22:27:34.071,354,1.22367,1.22354,0.75,0.79
2021-01-03 22:27:41.334,355,1.22367,1.22357,0.75,5.98
2021-01-03 22:27:42.984,356,1.22366,1.22355,0.75,0.79
2021-01-03 22:27:51.380,357,1.22367,1.22355,0.75,5.98
2021-01-03 22:27:53.478,358,1.22367,1.22354,0.75,0.79
2021-01-03 22:27:55.340,359,1.22367,1.22356,0.75,5.98
2021-01-03 22:27:58.514,360,1.22367,1.22354,0.75,0.79
2021-01-03 22:28:01.319,361,1.22367,1.22356,0.75,5.98
2021-01-03 22:28:01.426,362,1.22367,1.22355,0.75,5.98
2021-01-03 22:28:03.993,363,1.22367,1.22354,0.75,0.79
2021-01-03 22:28:05.578,364,1.22366,1.22357,0.75,5.98
2021-01-03 22:28:07.644,365,1.22367,1.22351,0.75,0.94
2021-01-03 22:28:09.128,366,1.22367,1.22358,0.75,0.94
2021-01-03 22:28:09.179,367,1.22366,1.22355,0.75,0.19
2021-01-03 22:28:27.252,368,1.22367,1.2236,0.75,5.98
2021-01-03 22:28:27.404,369,1.22367,1.22354,0.75,0.19
2021-01-03 22:28:30.318,370,1.22367,1.22352,0.75,0.19
2021-01-03 22:28:31.951,371,1.22367,1.22353,0.75,5.98
2021-01-03 22:28:32.335,372,1.22367,1.22352,0.75,0.19
2021-01-03 22:28:34.277,373,1.22366,1.22355,0.75,0.19
2021-01-03 22:28:44.809,374,1.22367,1.22349,0.75,0.19
2021-01-03 22:28:44.882,375,1.22366,1.22353,0.75,5.98
2021-01-03 22:28:45.318,376,1.22367,1.22351,0.75,5.98
2021-01-03 22:28:45.547,377,1.2237,1.22364,0.37,0.94
2021-01-03 22:28:45.649,378,1.22372,1.22367,7.5,0.19
2021-01-03 22:28:45.927,379,1.22372,1.22368,0.75,0.19
2021-01-03 22:28:46.028,380,1.22373,1.22363,0.75,0.94
2021-01-03 22:28:47.245,381,1.22374,1.22363,0.75,0.94
2021-01-03 22:28:50.128,382,1.22374,1.22361,0.75,0.94
2021-01-03 22:28:50.444,383,1.22374,1.22366,0.75,0.94
2021-01-03 22:28:52.913,384,1.22374,1.22365,0.75,0.37
2021-01-03 22:28:52.964,385,1.22374,1.22362,0.75,0.19
2021-01-03 22:28:53.361,386,1.22374,1.22365,0.75,0.19
2021-01-03 22:28:53.672,387,1.22374,1.2236,0.75,0.94
2021-01-03 22:28:58.077,388,1.22374,1.22362,0.75,5.98
2021-01-03 22:28:59.461,389,1.22374,1.2236,0.75,0.94
2021-01-03 22:29:09.636,390,1.22374,1.22361,0.75,0.75
2021-01-03 22:29:11.345,391,1.22374,1.22362,0.75,5.98
2021-01-03 22:29:14.177,392,1.22374,1.22363,0.75,5.98
2021-01-03 22:29:17.477,393,1.22374,1.22361,0.75,0.75
2021-01-03 22:29:19.317,394,1.22374,1.22366,0.75,0.19
2021-01-03 22:29:19.368,395,1.22379,1.22369,0.19,0.19
2021-01-03 22:29:19.520,396,1.22381,1.22369,0.21,0.94
2021-01-03 22:29:19.571,397,1.22384,1.22377,7.52,0.75
2021-01-03 22:29:19.672,398,1.22389,1.2238,0.0195,0.37
2021-01-03 22:29:19.723,399,1.22388,1.22378,0.0195,0.75
2021-01-03 22:29:20.234,400,1.22404,1.22381,7.5,1.12
2021-01-03 22:29:20.371,401,1.22401,1.22381,7.5,1.12
2021-01-03 22:29:20.660,402,1.22408,1.22381,0.75,2.62
2021-01-03 22:29:23.304,403,1.2239,1.22375,0.0195,0.75
2021-01-03 22:29:23.749,404,1.22408,1.22381,0.75,2.62
2021-01-03 22:29:24.752,405,1.2239,1.22375,0.0195,0.75
2021-01-03 22:29:27.197,406,1.2239,1.22376,0.0187,0.75
2021-01-03 22:29:27.470,407,1.2239,1.22379,0.0187,0.37
2021-01-03 22:29:27.801,408,1.22408,1.22381,0.75,2.25
2021-01-03 22:29:28.785,409,1.22398,1.22381,7.5,2.25
2021-01-03 22:29:30.212,410,1.22397,1.22387,7.5,0.37
2021-01-03 22:29:31.670,411,1.22398,1.22381,7.5,1.12
2021-01-03 22:29:31.771,412,1.22387,1.22377,0.0187,0.37
2021-01-03 22:29:35.826,413,1.22398,1.22381,7.5,0.75
2021-01-03 22:29:40.247,414,1.22398,1.22386,7.5,0.37
2021-01-03 22:29:41.692,415,1.22386,1.22378,0.0187,0.37
2021-01-03 22:29:41.744,416,1.22383,1.22372,0.0187,7.53
2021-01-03 22:29:41.845,417,1.22381,1.22373,0.0187,7.5
2021-01-03 22:29:42.002,418,1.22382,1.22367,0.0187,0.75
2021-01-03 22:29:57.733,419,1.22382,1.2237,0.0187,0.37
2021-01-03 22:30:00.095,420,1.22382,1.22367,0.0187,0.75
2021-01-03 22:30:02.714,421,1.22382,1.22367,0.0187,0.8
2021-01-03 22:30:03.305,422,1.22381,1.22368,0.0187,0.79
2021-01-03 22:30:03.822,423,1.22382,1.22367,0.0187,0.77
2021-01-03 22:30:04.146,424,1.22382,1.22367,0.0187,0.75
2021-01-03 22:30:05.267,425,1.22382,1.22371,0.0187,0.75
2021-01-03 22:30:05.670,426,1.22382,1.22372,0.0187,0.37
2021-01-03 22:30:12.966,427,1.22384,1.22375,0.0187,0.76
2021-01-03 22:30:13.578,428,1.22383,1.22371,0.0187,0.76
2021-01-03 22:30:13.747,429,1.22383,1.22367,0.0187,0.76
2021-01-03 22:30:15.527,430,1.22385,1.22372,0.0187,0.76
2021-01-03 22:30:20.813,431,1.22382,1.22372,0.0187,0.39
2021-01-03 22:30:20.915,432,1.22383,1.22372,0.0187,0.39
2021-01-03 22:30:21.867,433,1.22404,1.22381,0.59,0.19
2021-01-03 22:30:21.918,434,1.22406,1.22391,7.52,0.37
2021-01-03 22:30:22.120,435,1.22409,1.22388,8.27,0.37
2021-01-03 22:30:22.221,436,1.22409,1.22385,8.27,1.12
2021-01-03 22:30:24.238,437,1.22409,1.22392,7.52,0.37
2021-01-03 22:30:25.321,438,1.22409,1.22388,7.52,0.37
2021-01-03 22:30:28.442,439,1.22408,1.224,7.52,3.75
2021-01-03 22:30:28.595,440,1.22404,1.22397,0.0187,0.75
2021-01-03 22:30:28.646,441,1.22406,1.224,0.0187,3.74
2021-01-03 22:30:30.672,442,1.22411,1.22399,7.52,3.67
2021-01-03 22:30:31.350,443,1.22415,1.22399,7.5,3.6
2021-01-03 22:30:31.613,444,1.22416,1.22399,7.5,3.6
2021-01-03 22:30:32.046,445,1.22415,1.22399,7.5,3.75
2021-01-03 22:30:34.305,446,1.22421,1.22399,0.37,3.75
2021-01-03 22:30:35.238,447,1.22398,1.22384,0.75,0.19
2021-01-03 22:30:35.289,448,1.22398,1.22381,0.75,7.69
2021-01-03 22:30:35.390,449,1.22396,1.22382,0.19,7.69
2021-01-03 22:30:35.492,450,1.22395,1.22381,0.94,0.19
2021-01-03 22:30:36.060,451,1.22392,1.22381,0.19,0.19
2021-01-03 22:30:36.492,452,1.22393,1.22381,0.75,0.19
2021-01-03 22:30:36.543,453,1.22399,1.22395,0.37,0.19
2021-01-03 22:30:36.594,454,1.22406,1.22399,0.75,0.75
2021-01-03 22:30:36.645,455,1.22407,1.22391,7.5,3.0
2021-01-03 22:30:36.696,456,1.22391,1.22389,0.19,7.5
2021-01-03 22:30:36.798,457,1.22394,1.22389,7.65,7.5
2021-01-03 22:30:36.849,458,1.22389,1.22384,1.69,5.98
2021-01-03 22:30:36.951,459,1.22389,1.22381,1.69,0.19
2021-01-03 22:30:37.277,460,1.22389,1.22385,1.69,5.98
2021-01-03 22:30:37.340,461,1.22389,1.22381,1.69,0.19
2021-01-03 22:30:38.422,462,1.22388,1.22385,1.69,5.98
2021-01-03 22:30:38.597,463,1.22388,1.22385,0.19,5.98
2021-01-03 22:30:38.648,464,1.22389,1.22381,0.75,0.19
2021-01-03 22:30:38.699,465,1.22386,1.22381,0.19,0.19
2021-01-03 22:30:41.171,466,1.22384,1.22381,0.75,0.19
2021-01-03 22:30:45.644,467,1.22382,1.22378,0.19,0.34
2021-01-03 22:30:46.323,468,1.22384,1.22381,0.75,0.19
2021-01-03 22:30:46.475,469,1.22374,1.22368,3.75,7.5
2021-01-03 22:30:46.628,470,1.22375,1.22372,3.75,0.94
2021-01-03 22:30:46.679,471,1.2238,1.22373,7.55,0.75
2021-01-03 22:30:46.932,472,1.22388,1.22373,0.94,0.75
2021-01-03 22:30:46.984,473,1.22388,1.22381,0.94,0.19
2021-01-03 22:30:47.269,474,1.22388,1.22385,0.94,5.98
2021-01-03 22:30:47.376,475,1.22388,1.22385,0.94,5.98
2021-01-03 22:30:47.707,476,1.22387,1.22382,0.94,0.19
2021-01-03 22:30:47.927,477,1.22388,1.22385,0.94,5.98
2021-01-03 22:30:48.889,478,1.22385,1.22381,0.75,0.19
2021-01-03 22:30:49.419,479,1.22385,1.2238,1.5,5.98
2021-01-03 22:30:49.522,480,1.22381,1.22374,1.12,0.75
2021-01-03 22:30:49.987,481,1.22371,1.22357,0.37,7.5
2021-01-03 22:30:50.039,482,1.22373,1.22358,7.5,7.5
2021-01-03 22:30:50.091,483,1.22367,1.22357,0.37,7.5
2021-01-03 22:30:50.194,484,1.22366,1.22357,0.37,7.5
2021-01-03 22:30:50.245,485,1.22366,1.22344,0.37,0.015
2021-01-03 22:30:51.449,486,1.22366,1.22333,0.37,0.78
2021-01-03 22:30:53.625,487,1.22361,1.2234,9.02,6.01
2021-01-03 22:30:53.699,488,1.22366,1.22333,0.37,0.78
2021-01-03 22:30:53.837,489,1.22366,1.22333,0.37,0.78
2021-01-03 22:30:58.099,490,1.22367,1.22333,0.37,0.78
2021-01-03 22:30:58.693,491,1.22354,1.22329,0.75,7.54
2021-01-03 22:30:58.795,492,1.2235,1.22329,3.75,7.54
2021-01-03 22:30:59.118,493,1.2235,1.22327,3.75,8.29
2021-01-03 22:31:01.429,494,1.2235,1.22327,3.67,0.79
2021-01-03 22:31:01.480,495,1.2235,1.22325,3.67,0.37
2021-01-03 22:31:01.978,496,1.2235,1.22328,3.64,0.37
2021-01-03 22:31:07.543,497,1.22356,1.22337,0.75,0.37
2021-01-03 22:31:07.645,498,1.22356,1.2234,0.75,1.12
2021-01-03 22:31:07.798,499,1.22356,1.22339,0.75,0.19
2021-01-03 22:31:07.899,500,1.22356,1.22338,0.75,0.37
2021-01-03 22:31:09.406,501,1.22355,1.22338,0.75,0.37
2021-01-03 22:31:32.028,502,1.22352,1.22333,3.75,7.5
2021-01-03 22:31:32.180,503,1.2235,1.22333,3.75,7.5
2021-01-03 22:31:32.231,504,1.2235,1.22328,3.75,0.37
2021-01-03 22:31:34.475,505,1.2235,1.22343,3.75,0.37
2021-01-03 22:31:37.359,506,1.22349,1.22342,3.75,0.37
2021-01-03 22:31:40.204,507,1.2235,1.2234,3.75,7.5
2021-01-03 22:31:43.708,508,1.2235,1.22341,3.75,0.75
2021-01-03 22:31:43.759,509,1.22349,1.22344,3.75,0.75
2021-01-03 22:31:48.770,510,1.2235,1.22346,3.75,7.5
2021-01-03 22:31:51.907,511,1.2235,1.22343,3.75,0.75
2021-01-03 22:32:01.304,512,1.2235,1.22344,3.75,0.94
2021-01-03 22:32:10.107,513,1.22367,1.22354,0.19,0.37
2021-01-03 22:32:10.209,514,1.22369,1.22354,0.75,0.37
2021-01-03 22:32:10.976,515,1.22365,1.22353,0.75,0.37
2021-01-03 22:32:12.321,516,1.22366,1.2235,0.75,0.37
2021-01-03 22:32:13.533,517,1.22364,1.2235,0.75,0.75
2021-01-03 22:32:14.002,518,1.22362,1.2235,9.02,0.75
2021-01-03 22:32:14.092,519,1.22364,1.2235,0.75,0.75
2021-01-03 22:32:16.075,520,1.22364,1.22351,0.75,0.37
2021-01-03 22:32:20.230,521,1.22364,1.22356,0.75,0.37
2021-01-03 22:32:23.762,522,1.22364,1.2235,0.75,0.75
2021-01-03 22:32:25.416,523,1.22364,1.22349,0.75,1.5
2021-01-03 22:32:25.467,524,1.22361,1.22349,0.75,0.75
2021-01-03 22:32:25.568,525,1.22361,1.22348,0.75,0.75
2021-01-03 22:32:30.252,526,1.22361,1.22354,0.75,0.37
2021-01-03 22:32:31.543,527,1.22361,1.22348,0.75,0.75
2021-01-03 22:32:35.127,528,1.22361,1.22347,0.75,0.75
2021-01-03 22:32:35.178,529,1.2236,1.22342,0.37,7.5
2021-01-03 22:32:35.229,530,1.22366,1.22353,0.75,0.75
2021-01-03 22:32:36.626,531,1.22361,1.22353,0.75,0.75
2021-01-03 22:32:36.677,532,1.22366,1.22353,0.75,0.75
2021-01-03 22:32:36.728,533,1.22366,1.22355,0.75,0.94
2021-01-03 22:32:39.171,534,1.22361,1.22355,0.75,0.94
2021-01-03 22:32:39.223,535,1.22366,1.22355,0.75,0.94
2021-01-03 22:32:40.205,536,1.22366,1.22358,0.75,0.37
2021-01-03 22:32:41.730,537,1.22364,1.22355,0.75,0.75
2021-01-03 22:32:43.587,538,1.22357,1.22352,0.37,8.25
2021-01-03 22:32:43.638,539,1.22357,1.22345,0.37,0.94
2021-01-03 22:32:43.689,540,1.22357,1.22338,0.37,1.87
2021-01-03 22:32:43.790,541,1.22357,1.22337,0.37,1.12
2021-01-03 22:32:44.043,542,1.22357,1.22333,0.37,1.87
2021-01-03 22:32:44.326,543,1.22357,1.22336,0.37,0.37
2021-01-03 22:32:46.891,544,1.22356,1.22334,0.37,0.37
2021-01-03 22:32:49.914,545,1.22358,1.22334,0.37,1.12
2021-01-03 22:32:51.205,546,1.22359,1.22334,0.37,1.12
2021-01-03 22:32:56.814,547,1.22361,1.22357,0.37,0.34
2021-01-03 22:32:56.916,548,1.22364,1.2236,0.75,6.17
2021-01-03 22:32:57.017,549,1.22366,1.2236,0.75,6.17
2021-01-03 22:32:57.119,550,1.2237,1.2236,0.37,0.19
2021-01-03 22:32:57.170,551,1.22366,1.2236,0.75,0.19
2021-01-03 22:32:59.718,552,1.2237,1.2236,0.37,0.19
2021-01-03 22:32:59.769,553,1.22374,1.2236,0.37,0.19
2021-01-03 22:32:59.921,554,1.2237,1.2236,0.37,6.17
2021-01-03 22:33:00.276,555,1.2237,1.22364,0.37,5.98
2021-01-03 22:33:01.284,556,1.2237,1.2236,0.37,0.19
2021-01-03 22:33:03.243,557,1.2237,1.22364,1.12,5.98
2021-01-03 22:33:04.835,558,1.22374,1.2236,0.37,0.19
2021-01-03 22:33:04.886,559,1.22371,1.22361,3.75,0.19
2021-01-03 22:33:05.229,560,1.22371,1.2236,1.12,0.19
2021-01-03 22:33:06.965,561,1.22371,1.22364,1.12,5.98
2021-01-03 22:33:07.066,562,1.22372,1.22361,3.75,5.98
2021-01-03 22:33:07.416,563,1.22372,1.2236,4.12,6.17
2021-01-03 22:33:11.768,564,1.2237,1.2236,0.37,0.19
2021-01-03 22:33:15.696,565,1.22372,1.2236,3.75,0.19
2021-01-03 22:33:15.802,566,1.22371,1.22362,3.75,5.98
2021-01-03 22:33:15.853,567,1.2237,1.22361,0.37,5.98
2021-01-03 22:33:15.955,568,1.2237,1.2236,0.37,0.19
2021-01-03 22:33:45.804,569,1.22364,1.2236,0.37,0.19
2021-01-03 22:33:45.855,570,1.22368,1.2236,0.37,0.19
2021-01-03 22:33:49.159,571,1.22368,1.22363,0.37,5.98
2021-01-03 22:33:51.022,572,1.22368,1.2236,0.37,0.19
2021-01-03 22:33:54.020,573,1.22369,1.2236,0.37,0.19
2021-01-03 22:33:57.432,574,1.2237,1.2236,0.19,0.19
2021-01-03 22:33:57.534,575,1.22362,1.2236,7.35,0.19
2021-01-03 22:34:03.843,576,1.22366,1.2236,0.75,0.19
2021-01-03 22:34:13.586,577,1.22366,1.22361,0.75,5.98
2021-01-03 22:34:13.705,578,1.22366,1.2236,0.75,6.17
2021-01-03 22:34:15.491,579,1.22366,1.22364,0.75,5.98
2021-01-03 22:34:17.477,580,1.22366,1.2236,0.75,6.17
2021-01-03 22:34:50.530,581,1.22363,1.2236,0.37,0.19
2021-01-03 22:34:50.581,582,1.22366,1.2236,0.75,0.19
2021-01-03 22:34:50.682,583,1.2236,1.22357,0.75,0.34
2021-01-03 22:34:50.834,584,1.22368,1.2236,0.37,0.19
2021-01-03 22:34:52.585,585,1.22362,1.2236,5.77,0.19
2021-01-03 22:35:02.981,586,1.22361,1.2236,0.75,0.19
2021-01-03 22:35:03.919,587,1.22362,1.2236,5.77,0.19
2021-01-03 22:35:05.427,588,1.22361,1.2236,0.75,0.19
2021-01-03 22:35:05.643,589,1.22363,1.22361,5.77,0.19
2021-01-03 22:35:09.977,590,1.22361,1.2236,0.75,0.19
2021-01-03 22:35:10.598,591,1.22362,1.2236,5.77,0.19
2021-01-03 22:35:12.589,592,1.22369,1.22361,0.37,5.98
2021-01-03 22:35:12.839,593,1.22362,1.2236,5.62,0.19
2021-01-03 22:35:12.956,594,1.22361,1.22355,0.75,0.75
2021-01-03 22:35:13.132,595,1.22362,1.22355,5.92,0.75
2021-01-03 22:35:13.183,596,1.22357,1.22354,1.12,0.94
2021-01-03 22:35:13.284,597,1.22358,1.22355,5.92,7.5
2021-01-03 22:35:13.456,598,1.22358,1.22354,1.12,0.19
2021-01-03 22:35:13.506,599,1.22353,1.22348,0.37,0.75
2021-01-03 22:35:13.557,600,1.22356,1.22354,0.75,0.75
2021-01-03 22:35:13.659,601,1.22354,1.22344,0.37,0.19
2021-01-03 22:35:13.760,602,1.22354,1.2234,0.37,7.5
2021-01-03 22:35:14.891,603,1.22354,1.22338,0.37,7.5
2021-01-03 22:35:14.942,604,1.22361,1.22354,7.5,0.75
2021-01-03 22:35:15.043,605,1.22361,1.22359,7.5,0.37
2021-01-03 22:35:15.175,606,1.22363,1.22359,5.92,0.37
2021-01-03 22:35:15.622,607,1.22361,1.22359,0.75,0.37
2021-01-03 22:35:16.078,608,1.22361,1.22357,0.75,0.37
2021-01-03 22:35:20.807,609,1.2236,1.22357,0.75,0.75
2021-01-03 22:35:20.908,610,1.22364,1.2236,6.75,0.37
2021-01-03 22:35:23.371,611,1.22368,1.22359,0.8,0.37
2021-01-03 22:35:23.422,612,1.22364,1.22359,0.75,0.37
2021-01-03 22:35:25.941,613,1.22367,1.2236,0.79,0.37
2021-01-03 22:35:25.992,614,1.22364,1.2236,0.75,0.37
2021-01-03 22:35:27.156,615,1.22364,1.22358,0.75,0.37
2021-01-03 22:35:28.475,616,1.22365,1.22358,0.37,0.37
2021-01-03 22:35:28.526,617,1.22367,1.22358,0.79,0.37
2021-01-03 22:35:28.577,618,1.22364,1.22358,0.75,0.37
2021-01-03 22:35:28.702,619,1.22361,1.22358,0.75,0.37
2021-01-03 22:35:30.206,620,1.22361,1.22357,0.75,0.75
2021-01-03 22:35:31.037,621,1.22363,1.2236,0.75,0.37
2021-01-03 22:35:31.139,622,1.22364,1.2236,4.8,0.37
2021-01-03 22:35:33.602,623,1.22363,1.2236,0.75,0.37
2021-01-03 22:35:36.222,624,1.22364,1.22356,0.75,1.12
2021-01-03 22:35:41.680,625,1.22361,1.22356,0.75,1.12
2021-01-03 22:35:41.781,626,1.22361,1.22357,0.75,0.75
2021-01-03 22:35:59.312,627,1.22364,1.22357,0.37,1.12
2021-01-03 22:35:59.363,628,1.22366,1.22357,0.75,1.12
2021-01-03 22:36:01.877,629,1.22365,1.22356,0.75,1.12
2021-01-03 22:36:04.442,630,1.22366,1.22357,0.75,1.12
2021-01-03 22:36:07.006,631,1.22365,1.22356,0.75,1.12
2021-01-03 22:36:09.520,632,1.22365,1.22357,0.75,0.75
2021-01-03 22:36:09.622,633,1.22366,1.22358,0.75,0.75
2021-01-03 22:36:14.771,634,1.22365,1.22358,0.75,1.12
2021-01-03 22:36:14.873,635,1.22362,1.22357,0.75,1.12
2021-01-03 22:36:14.975,636,1.22361,1.22359,1.12,0.75
2021-01-03 22:36:15.026,637,1.2236,1.22357,0.75,0.75
2021-01-03 22:36:15.298,638,1.22362,1.22359,1.12,0.75
2021-01-03 22:36:15.349,639,1.22362,1.22359,1.12,0.75
2021-01-03 22:36:15.400,640,1.22361,1.22359,6.6,0.75
2021-01-03 22:36:17.221,641,1.22361,1.22357,6.6,0.75
2021-01-03 22:36:17.272,642,1.22364,1.22357,0.75,0.75
2021-01-03 22:36:17.323,643,1.22366,1.22355,0.75,8.44
2021-01-03 22:36:17.475,644,1.22367,1.22356,0.75,5.98
2021-01-03 22:36:17.786,645,1.22367,1.22354,0.75,0.94
2021-01-03 22:36:19.836,646,1.22369,1.22358,0.75,5.98
2021-01-03 22:36:20.383,647,1.22369,1.22355,0.75,0.75
2021-01-03 22:36:20.448,648,1.22366,1.22355,0.75,0.75
2021-01-03 22:36:21.738,649,1.22366,1.22357,0.75,0.37
2021-01-03 22:36:22.401,650,1.22366,1.22354,0.75,0.94
2021-01-03 22:36:22.503,651,1.22366,1.22358,0.75,5.98
2021-01-03 22:36:22.908,652,1.22367,1.22354,0.75,0.94
2021-01-03 22:36:24.955,653,1.22366,1.22354,0.75,0.94
2021-01-03 22:36:25.076,654,1.22366,1.22355,0.75,5.98
2021-01-03 22:36:25.178,655,1.22366,1.22354,0.75,6.92
2021-01-03 22:36:25.477,656,1.22366,1.22355,0.75,5.98
2021-01-03 22:36:25.592,657,1.22366,1.22354,0.75,6.92
2021-01-03 22:36:27.537,658,1.22364,1.22354,0.75,0.94
2021-01-03 22:36:27.798,659,1.22365,1.22354,0.37,6.92
2021-01-03 22:36:27.899,660,1.22366,1.22354,0.75,0.94
2021-01-03 22:36:30.101,661,1.22367,1.22354,0.75,0.94
2021-01-03 22:36:30.215,662,1.22367,1.22357,0.75,5.98
2021-01-03 22:36:30.332,663,1.22366,1.22357,0.75,5.98
2021-01-03 22:36:30.448,664,1.22367,1.22357,0.37,5.98
2021-01-03 22:36:30.549,665,1.22368,1.22358,0.75,5.98
