date_time,Unnamed: 0,ask,bid,ask_volume,bid_volume
2021-01-03 22:36:31.301,666,1.22368,1.22357,0.75,5.98
2021-01-03 22:36:31.707,667,1.22368,1.22354,0.75,0.94
2021-01-03 22:36:32.626,668,1.22369,1.22354,1.12,0.94
2021-01-03 22:36:42.287,669,1.22369,1.22355,0.75,0.75
2021-01-03 22:36:44.213,670,1.22369,1.22356,0.75,0.75
2021-01-03 22:36:44.469,671,1.22369,1.22355,0.75,0.75
2021-01-03 22:37:00.887,672,1.22372,1.22355,1.12,2.25
2021-01-03 22:37:00.989,673,1.22372,1.22358,1.12,5.98
2021-01-03 22:37:02.714,674,1.22372,1.22359,1.12,5.98
2021-01-03 22:37:03.448,675,1.22369,1.22356,0.75,5.98
2021-01-03 22:37:03.551,676,1.22369,1.22357,0.75,5.98
2021-01-03 22:37:03.929,677,1.22369,1.22356,0.75,5.98
2021-01-03 22:37:07.628,678,1.22369,1.22355,0.75,6.73
2021-01-03 22:37:07.940,679,1.22369,1.22356,0.75,5.98
2021-01-03 22:37:11.400,680,1.22369,1.22355,0.75,0.75
2021-01-03 22:37:18.637,681,1.22368,1.22355,0.75,0.75
2021-01-03 22:37:18.913,682,1.22368,1.22356,0.94,5.98
2021-01-03 22:37:19.134,683,1.22368,1.22357,0.94,5.98
2021-01-03 22:37:19.240,684,1.22367,1.22356,0.94,0.75
2021-01-03 22:37:21.348,685,1.22366,1.22355,0.75,0.75
2021-01-03 22:37:21.500,686,1.22368,1.22355,9.02,1.69
2021-01-03 22:37:21.723,687,1.22369,1.22355,0.19,1.69
2021-01-03 22:37:26.340,688,1.2237,1.22355,9.02,1.69
2021-01-03 22:37:26.468,689,1.22371,1.22355,9.77,1.69
2021-01-03 22:37:27.351,690,1.22369,1.22355,9.02,1.69
2021-01-03 22:37:28.117,691,1.2237,1.22355,9.02,1.69
2021-01-03 22:37:29.108,692,1.22368,1.22355,9.02,1.69
2021-01-03 22:37:31.299,693,1.22367,1.22355,9.02,1.69
2021-01-03 22:37:31.555,694,1.22368,1.22355,9.02,1.69
2021-01-03 22:37:31.698,695,1.22368,1.22356,9.2,1.69
2021-01-03 22:37:44.238,696,1.22359,1.22356,0.75,0.75
2021-01-03 22:37:44.288,697,1.22365,1.22359,0.19,0.75
2021-01-03 22:37:44.391,698,1.22368,1.22359,0.8,0.75
2021-01-03 22:37:44.442,699,1.2237,1.22359,0.19,0.75
2021-01-03 22:37:44.493,700,1.22367,1.22359,0.37,0.75
2021-01-03 22:37:44.595,701,1.22366,1.22359,0.37,0.75
2021-01-03 22:37:44.696,702,1.22368,1.22358,0.24,0.75
2021-01-03 22:37:45.223,703,1.22368,1.22357,0.24,0.75
2021-01-03 22:37:45.273,704,1.22366,1.22354,0.41,6.73
2021-01-03 22:37:45.465,705,1.22367,1.22354,0.19,0.75
2021-01-03 22:37:45.516,706,1.22374,1.22354,0.75,0.75
2021-01-03 22:37:45.618,707,1.22374,1.22361,0.75,0.75
2021-01-03 22:37:46.554,708,1.2237,1.22361,1.12,0.75
2021-01-03 22:37:46.951,709,1.2237,1.22358,1.12,1.5
2021-01-03 22:37:47.002,710,1.22373,1.22357,0.75,0.19
2021-01-03 22:37:47.305,711,1.22372,1.22357,9.02,0.19
2021-01-03 22:37:47.517,712,1.22373,1.22357,1.12,0.19
2021-01-03 22:37:49.546,713,1.22374,1.22358,0.37,0.75
2021-01-03 22:37:49.597,714,1.22374,1.2236,0.37,0.75
2021-01-03 22:37:51.784,715,1.22373,1.22363,0.75,0.37
2021-01-03 22:37:51.987,716,1.2237,1.22361,0.37,0.75
2021-01-03 22:37:52.089,717,1.22372,1.22358,0.56,0.75
2021-01-03 22:37:52.191,718,1.22372,1.22357,0.19,7.69
2021-01-03 22:37:54.681,719,1.22372,1.22361,0.37,0.75
2021-01-03 22:37:54.732,720,1.22373,1.22362,0.37,0.75
2021-01-03 22:37:54.958,721,1.22373,1.22361,1.12,0.75
2021-01-03 22:37:57.201,722,1.22373,1.22358,1.12,8.25
2021-01-03 22:37:57.478,723,1.22373,1.22357,1.31,0.19
2021-01-03 22:38:00.471,724,1.2237,1.22357,0.37,0.19
2021-01-03 22:38:07.356,725,1.22375,1.22371,0.37,0.37
2021-01-03 22:38:07.407,726,1.22375,1.22358,0.37,7.5
2021-01-03 22:38:07.458,727,1.22377,1.22358,0.19,7.5
2021-01-03 22:38:07.803,728,1.22376,1.22358,0.75,7.5
2021-01-03 22:38:08.133,729,1.22375,1.22358,0.75,8.44
2021-01-03 22:38:09.513,730,1.22374,1.22357,9.02,0.75
2021-01-03 22:38:11.230,731,1.22372,1.22357,9.02,7.69
2021-01-03 22:38:11.733,732,1.22373,1.22357,9.02,7.69
2021-01-03 22:38:12.107,733,1.22373,1.22358,0.75,7.69
2021-01-03 22:38:15.213,734,1.22376,1.22357,0.94,7.69
2021-01-03 22:38:15.315,735,1.22376,1.22358,1.31,5.98
2021-01-03 22:38:15.422,736,1.22376,1.22357,1.31,7.69
2021-01-03 22:38:17.757,737,1.22373,1.22357,0.75,0.19
2021-01-03 22:38:17.859,738,1.22373,1.22359,0.75,0.75
2021-01-03 22:38:18.216,739,1.22375,1.22359,0.75,0.75
2021-01-03 22:38:21.786,740,1.22375,1.22362,0.75,0.37
2021-01-03 22:38:21.888,741,1.22375,1.22363,0.75,5.98
2021-01-03 22:38:21.940,742,1.22375,1.22359,0.75,0.75
2021-01-03 22:38:22.310,743,1.22372,1.22359,0.37,0.75
2021-01-03 22:38:22.412,744,1.2238,1.22361,1.5,7.5
2021-01-03 22:38:22.582,745,1.22374,1.22359,0.75,0.75
2021-01-03 22:38:22.868,746,1.22374,1.22358,0.75,8.25
2021-01-03 22:38:22.971,747,1.22378,1.22358,0.75,8.25
2021-01-03 22:38:23.458,748,1.22376,1.22358,0.75,0.75
2021-01-03 22:38:25.427,749,1.22376,1.2236,0.75,0.75
2021-01-03 22:38:25.528,750,1.22376,1.22359,0.75,0.75
2021-01-03 22:38:25.630,751,1.22375,1.22359,0.75,0.75
2021-01-03 22:38:27.477,752,1.22374,1.22361,0.75,7.5
2021-01-03 22:38:28.042,753,1.22378,1.22359,1.5,7.5
2021-01-03 22:38:28.320,754,1.22378,1.22358,1.5,8.25
2021-01-03 22:38:28.574,755,1.22374,1.22358,0.75,8.25
2021-01-03 22:38:30.598,756,1.22374,1.22359,0.75,0.75
2021-01-03 22:38:37.366,757,1.22377,1.22359,0.75,8.25
2021-01-03 22:38:37.469,758,1.22378,1.22359,0.75,8.25
2021-01-03 22:38:37.725,759,1.22377,1.22359,0.75,8.25
2021-01-03 22:38:44.388,760,1.22377,1.22358,0.75,8.25
2021-01-03 22:38:44.439,761,1.22374,1.22358,0.75,7.5
2021-01-03 22:38:44.642,762,1.22374,1.22351,0.75,0.37
2021-01-03 22:38:48.552,763,1.22368,1.22351,9.02,0.37
2021-01-03 22:38:48.653,764,1.22374,1.22351,0.94,0.37
2021-01-03 22:38:51.758,765,1.22374,1.22354,0.94,0.37
2021-01-03 22:38:52.375,766,1.2237,1.22354,0.37,0.37
2021-01-03 22:38:59.177,767,1.22374,1.22354,1.31,0.37
2021-01-03 22:39:09.163,768,1.22374,1.22351,0.19,0.37
2021-01-03 22:39:09.315,769,1.22374,1.22348,0.19,0.37
2021-01-03 22:39:09.365,770,1.22372,1.22348,0.19,0.37
2021-01-03 22:39:10.150,771,1.22372,1.22346,0.19,2.81
2021-01-03 22:39:11.968,772,1.22371,1.22351,0.19,0.37
2021-01-03 22:39:21.687,773,1.22372,1.22351,0.19,0.37
2021-01-03 22:39:21.788,774,1.22372,1.22354,0.19,0.37
2021-01-03 22:39:39.547,775,1.2237,1.22345,0.37,4.12
2021-01-03 22:39:39.821,776,1.22367,1.22346,0.37,0.37
2021-01-03 22:39:39.923,777,1.22362,1.22344,0.19,0.37
2021-01-03 22:39:48.521,778,1.22372,1.22354,7.5,0.75
2021-01-03 22:39:48.751,779,1.22374,1.22355,0.37,0.75
2021-01-03 22:39:49.133,780,1.22375,1.22353,0.37,0.75
2021-01-03 22:39:51.784,781,1.22375,1.22359,0.37,0.37
2021-01-03 22:39:56.366,782,1.22375,1.22354,0.37,0.94
2021-01-03 22:40:10.845,783,1.22375,1.22353,0.37,1.5
2021-01-03 22:40:18.376,784,1.22375,1.22354,0.37,0.75
2021-01-03 22:40:20.345,785,1.22373,1.22354,0.19,0.75
2021-01-03 22:40:21.395,786,1.22377,1.22355,0.37,0.37
2021-01-03 22:40:21.496,787,1.22376,1.22357,0.37,0.75
2021-01-03 22:40:21.748,788,1.22379,1.22359,1.12,0.37
2021-01-03 22:40:21.803,789,1.22378,1.22354,0.37,1.69
2021-01-03 22:40:35.083,790,1.22366,1.22355,0.75,0.94
2021-01-03 22:40:35.185,791,1.22366,1.22354,0.75,0.94
2021-01-03 22:40:44.918,792,1.22362,1.22354,0.75,0.94
2021-01-03 22:40:46.232,793,1.22362,1.22353,0.75,0.75
2021-01-03 22:40:49.871,794,1.22362,1.22354,0.75,0.94
2021-01-03 22:41:04.518,795,1.22362,1.22353,0.75,1.12
2021-01-03 22:41:05.707,796,1.22361,1.22355,0.75,0.94
2021-01-03 22:41:14.392,797,1.22362,1.22353,0.75,0.75
2021-01-03 22:41:16.795,798,1.22362,1.22354,0.75,0.94
2021-01-03 22:41:22.217,799,1.22362,1.22355,0.75,7.5
2021-01-03 22:41:22.424,800,1.22362,1.22354,0.75,0.94
2021-01-03 22:41:35.113,801,1.22362,1.22353,0.75,0.75
2021-01-03 22:41:44.579,802,1.22362,1.22354,0.75,0.94
2021-01-03 22:41:53.840,803,1.22362,1.22355,0.75,7.5
2021-01-03 22:41:55.042,804,1.22362,1.22354,0.75,0.94
2021-01-03 22:42:17.492,805,1.22362,1.22353,0.75,1.87
2021-01-03 22:42:24.918,806,1.22363,1.22353,0.37,1.87
2021-01-03 22:42:25.126,807,1.22364,1.22353,0.75,1.87
2021-01-03 22:42:25.918,808,1.22361,1.22354,0.75,1.87
2021-01-03 22:42:26.917,809,1.22363,1.22353,0.37,1.87
2021-01-03 22:42:27.270,810,1.22364,1.22353,0.75,1.87
2021-01-03 22:42:28.918,811,1.22362,1.22353,0.75,1.87
2021-01-03 22:42:30.954,812,1.22364,1.22353,0.75,1.87
2021-01-03 22:42:32.935,813,1.22362,1.22353,0.75,1.87
2021-01-03 22:42:36.917,814,1.22363,1.22353,0.37,1.87
2021-01-03 22:42:37.174,815,1.22364,1.22353,0.75,1.87
2021-01-03 22:42:40.917,816,1.22365,1.22353,0.37,1.87
2021-01-03 22:42:41.135,817,1.22366,1.22353,0.75,1.87
2021-01-03 22:42:45.070,818,1.22366,1.22354,0.75,0.94
2021-01-03 22:43:23.477,819,1.22365,1.22354,3.75,9.19
2021-01-03 22:43:23.828,820,1.22366,1.22354,0.75,9.19
2021-01-03 22:43:29.850,821,1.22363,1.22352,0.19,7.5
2021-01-03 22:43:29.901,822,1.22374,1.22367,1.12,0.75
2021-01-03 22:43:30.003,823,1.22365,1.22363,0.75,0.19
2021-01-03 22:43:30.054,824,1.22362,1.22352,0.19,7.5
2021-01-03 22:43:30.105,825,1.22362,1.22343,0.19,1.12
2021-01-03 22:43:30.789,826,1.22362,1.22345,0.19,3.75
2021-01-03 22:43:46.862,827,1.2237,1.22362,1.31,0.75
2021-01-03 22:43:46.914,828,1.22373,1.22361,7.5,1.12
2021-01-03 22:43:47.068,829,1.22375,1.22361,0.19,1.12
2021-01-03 22:43:58.151,830,1.22374,1.22359,0.19,1.69
2021-01-03 22:44:20.581,831,1.22368,1.22357,0.75,1.5
2021-01-03 22:44:20.632,832,1.22367,1.22352,0.37,5.98
2021-01-03 22:44:20.683,833,1.22367,1.2235,0.37,3.75
2021-01-03 22:44:20.733,834,1.22361,1.2235,0.75,3.75
2021-01-03 22:44:20.784,835,1.22361,1.22348,0.75,7.5
2021-01-03 22:44:20.886,836,1.22361,1.22345,0.75,3.75
2021-01-03 22:44:26.847,837,1.22353,1.22345,0.75,3.75
2021-01-03 22:44:48.770,838,1.22353,1.22339,0.75,1.5
2021-01-03 22:45:00.567,839,1.22353,1.2234,0.75,0.75
2021-01-03 22:45:05.812,840,1.22353,1.22339,0.75,0.75
2021-01-03 22:45:08.223,841,1.22353,1.22337,0.75,3.75
2021-01-03 22:45:10.915,842,1.22356,1.2234,0.19,3.75
2021-01-03 22:45:20.939,843,1.22356,1.22336,0.19,0.77
2021-01-03 22:45:21.091,844,1.22356,1.22339,0.19,1.12
2021-01-03 22:45:29.443,845,1.22364,1.22348,0.75,0.75
2021-01-03 22:45:31.284,846,1.22362,1.22344,0.75,1.12
2021-01-03 22:45:33.873,847,1.22362,1.22343,1.5,0.37
2021-01-03 22:45:44.263,848,1.22361,1.22343,0.75,0.37
2021-01-03 22:45:48.852,849,1.22362,1.22343,1.5,0.37
2021-01-03 22:47:20.191,850,1.22359,1.22343,0.75,0.37
2021-01-03 22:47:50.299,851,1.22362,1.22343,1.5,1.12
2021-01-03 22:47:50.400,852,1.22361,1.22343,0.75,1.12
2021-01-03 22:48:50.427,853,1.22362,1.22343,0.75,0.37
2021-01-03 22:50:43.505,854,1.22362,1.22342,1.5,0.37
2021-01-03 22:51:30.476,855,1.22362,1.22341,1.5,1.12
2021-01-03 22:52:00.894,856,1.22361,1.22341,0.75,1.12
2021-01-03 22:52:19.282,857,1.22361,1.22343,0.75,1.12
2021-01-03 22:53:00.826,858,1.22361,1.22341,0.75,1.12
2021-01-03 22:53:02.888,859,1.22361,1.22343,0.75,1.12
2021-01-03 22:53:05.463,860,1.22363,1.22343,0.75,1.12
2021-01-03 22:53:15.521,861,1.22352,1.22337,0.75,8.25
2021-01-03 22:53:15.674,862,1.22354,1.22337,0.94,7.52
2021-01-03 22:53:15.775,863,1.22352,1.22333,0.75,0.4
2021-01-03 22:55:07.173,864,1.22353,1.22332,1.31,2.84
2021-01-03 22:55:19.748,865,1.22353,1.2234,0.75,0.37
2021-01-03 22:55:19.849,866,1.22353,1.22343,0.75,0.37
2021-01-03 22:55:20.052,867,1.22353,1.22344,0.75,1.12
2021-01-03 22:55:20.339,868,1.22353,1.22338,0.75,0.37
2021-01-03 22:55:35.132,869,1.22358,1.22343,1.31,0.37
2021-01-03 22:55:35.284,870,1.22358,1.22344,0.94,1.12
2021-01-03 22:55:35.335,871,1.22358,1.22341,0.94,1.12
2021-01-03 22:55:36.859,872,1.22358,1.22344,0.75,0.75
2021-01-03 22:55:36.961,873,1.22358,1.22345,0.75,0.37
2021-01-03 22:55:37.077,874,1.22358,1.22347,0.75,0.37
2021-01-03 22:55:37.178,875,1.22358,1.22341,0.75,1.12
2021-01-03 22:55:41.157,876,1.22358,1.2234,0.94,0.37
2021-01-03 22:56:13.326,877,1.22358,1.22339,0.94,1.12
2021-01-03 22:56:13.377,878,1.22357,1.22342,0.94,1.12
2021-01-03 22:56:13.843,879,1.22358,1.22338,1.31,0.37
2021-01-03 22:56:13.944,880,1.22356,1.22338,0.37,0.37
2021-01-03 22:56:14.147,881,1.22353,1.22337,0.75,0.75
2021-01-03 22:56:14.351,882,1.22353,1.22336,0.75,1.69
2021-01-03 22:56:14.651,883,1.22353,1.22337,0.75,0.75
2021-01-03 22:56:14.754,884,1.22348,1.22339,0.75,0.75
2021-01-03 22:56:14.855,885,1.22349,1.22337,0.75,0.75
2021-01-03 22:56:14.958,886,1.22348,1.22335,0.75,0.75
2021-01-03 22:56:17.596,887,1.22348,1.22328,0.75,0.37
2021-01-03 22:56:36.690,888,1.22349,1.22332,0.75,0.37
2021-01-03 22:56:37.024,889,1.22349,1.22326,0.75,0.42
2021-01-03 22:56:37.075,890,1.22349,1.22326,0.75,0.37
2021-01-03 22:56:46.029,891,1.22346,1.22328,0.75,1.12
2021-01-03 22:56:46.130,892,1.22345,1.22333,0.75,0.37
2021-01-03 22:56:46.355,893,1.22346,1.22329,0.75,0.37
2021-01-03 22:56:48.591,894,1.22343,1.2233,0.75,0.37
2021-01-03 22:56:48.924,895,1.22344,1.22328,0.75,0.75
2021-01-03 22:56:48.975,896,1.22344,1.22326,0.75,1.87
2021-01-03 22:57:01.810,897,1.22344,1.22327,0.75,0.75
2021-01-03 22:57:04.626,898,1.22344,1.22332,0.75,0.75
2021-01-03 22:57:15.456,899,1.22349,1.22332,0.75,1.12
2021-01-03 22:57:15.557,900,1.22348,1.22334,0.75,0.37
2021-01-03 22:57:15.659,901,1.22349,1.22334,0.75,0.75
2021-01-03 22:57:15.860,902,1.22349,1.2233,0.75,0.75
2021-01-03 22:57:42.469,903,1.22349,1.22331,0.75,0.75
2021-01-03 22:57:44.973,904,1.22349,1.22329,0.75,1.12
2021-01-03 22:57:49.594,905,1.22348,1.22329,0.75,0.37
2021-01-03 22:57:59.421,906,1.22349,1.22329,0.75,0.37
2021-01-03 22:58:00.188,907,1.22349,1.22332,0.75,0.75
2021-01-03 22:58:00.289,908,1.22349,1.22335,0.75,0.37
2021-01-03 22:58:00.492,909,1.22349,1.22334,0.75,0.75
2021-01-03 22:58:00.543,910,1.22349,1.22329,0.75,0.37
2021-01-03 22:58:24.649,911,1.22349,1.22328,0.75,1.16
2021-01-03 22:58:44.843,912,1.22349,1.22334,1.12,0.37
2021-01-03 22:58:45.127,913,1.22349,1.22328,1.12,1.16
2021-01-03 22:59:40.122,914,1.22349,1.22329,0.75,0.37
2021-01-03 22:59:47.383,915,1.22334,1.22329,2.25,0.37
2021-01-03 22:59:47.485,916,1.22335,1.22325,0.75,0.24
2021-01-03 22:59:47.536,917,1.22337,1.22326,7.5,1.12
2021-01-03 22:59:47.638,918,1.22349,1.22326,0.37,1.12
2021-01-03 22:59:47.760,919,1.22351,1.22326,1.12,1.12
2021-01-03 22:59:48.429,920,1.22352,1.22326,0.75,1.12
2021-01-03 22:59:50.746,921,1.22352,1.22332,0.75,0.37
2021-01-03 22:59:51.070,922,1.22352,1.22328,0.75,1.5
2021-01-03 22:59:55.857,923,1.2235,1.2233,0.37,0.75
2021-01-03 22:59:58.437,924,1.22354,1.22333,1.87,0.75
2021-01-03 23:00:00.019,925,1.22352,1.22331,0.75,0.75
2021-01-03 23:00:00.121,926,1.22347,1.2233,0.75,1.12
2021-01-03 23:00:00.171,927,1.22347,1.22326,0.75,0.37
2021-01-03 23:00:00.222,928,1.22347,1.22329,0.75,0.37
2021-01-03 23:00:00.324,929,1.22348,1.22342,0.75,0.37
2021-01-03 23:00:00.375,930,1.22363,1.22336,7.87,0.19
2021-01-03 23:00:00.426,931,1.22384,1.22375,9.02,0.19
2021-01-03 23:00:00.527,932,1.22395,1.22388,7.5,0.75
2021-01-03 23:00:00.629,933,1.22395,1.22389,7.5,0.75
2021-01-03 23:00:00.680,934,1.22402,1.22398,0.47,0.75
2021-01-03 23:00:00.731,935,1.22407,1.22398,0.94,0.77
2021-01-03 23:00:00.833,936,1.22408,1.224,1.31,0.75
2021-01-03 23:00:00.883,937,1.2241,1.22406,7.87,1.12
2021-01-03 23:00:00.934,938,1.22424,1.22406,7.5,0.75
2021-01-03 23:00:01.036,939,1.22424,1.22408,7.5,0.37
2021-01-03 23:00:01.137,940,1.22424,1.22411,7.5,0.37
2021-01-03 23:00:01.240,941,1.2243,1.22412,0.75,0.37
2021-01-03 23:00:01.341,942,1.22429,1.22412,0.75,0.37
2021-01-03 23:00:01.392,943,1.22428,1.2241,0.75,0.37
2021-01-03 23:00:02.035,944,1.22429,1.2241,0.75,0.37
2021-01-03 23:00:02.137,945,1.22427,1.22409,0.37,0.37
2021-01-03 23:00:02.642,946,1.22426,1.22406,7.5,0.37
2021-01-03 23:00:02.693,947,1.22426,1.22404,7.5,0.37
2021-01-03 23:00:02.897,948,1.22427,1.22404,0.37,0.37
2021-01-03 23:00:03.234,949,1.22424,1.22403,7.5,0.37
2021-01-03 23:00:03.460,950,1.22427,1.22403,7.87,0.37
2021-01-03 23:00:03.580,951,1.22425,1.22403,0.75,0.37
2021-01-03 23:00:03.631,952,1.22427,1.22403,7.87,0.37
2021-01-03 23:00:03.682,953,1.22427,1.22406,7.5,0.37
2021-01-03 23:00:03.783,954,1.22425,1.22404,0.75,0.37
2021-01-03 23:00:04.907,955,1.22425,1.224,0.75,0.75
2021-01-03 23:00:04.958,956,1.22425,1.22402,0.75,0.37
2021-01-03 23:00:05.702,957,1.22425,1.22401,0.75,0.37
2021-01-03 23:00:05.880,958,1.22425,1.224,0.75,0.37
2021-01-03 23:00:06.089,959,1.22423,1.22401,0.75,0.75
2021-01-03 23:00:06.290,960,1.22419,1.22401,0.37,0.75
2021-01-03 23:00:06.342,961,1.22419,1.22398,0.37,8.25
2021-01-03 23:00:06.546,962,1.2242,1.22398,8.25,8.25
2021-01-03 23:00:06.750,963,1.2242,1.22399,0.75,0.75
2021-01-03 23:00:07.168,964,1.2242,1.22404,0.75,7.5
2021-01-03 23:00:07.219,965,1.22423,1.22404,7.5,7.5
2021-01-03 23:00:07.474,966,1.22414,1.22404,0.37,7.5
2021-01-03 23:00:07.677,967,1.22418,1.22398,7.5,7.5
2021-01-03 23:00:07.931,968,1.22424,1.22399,0.75,0.37
2021-01-03 23:00:08.289,969,1.22423,1.22399,7.5,7.87
2021-01-03 23:00:08.391,970,1.22424,1.22399,7.5,0.37
2021-01-03 23:00:08.673,971,1.2242,1.22399,0.75,1.12
2021-01-03 23:00:08.794,972,1.2242,1.224,0.75,0.37
2021-01-03 23:00:09.618,973,1.2242,1.22399,0.75,0.75
2021-01-03 23:00:10.093,974,1.22419,1.22399,0.75,0.37
2021-01-03 23:00:10.268,975,1.22418,1.22399,0.37,0.37
2021-01-03 23:00:10.369,976,1.22418,1.22398,0.37,0.75
2021-01-03 23:00:10.470,977,1.22419,1.22399,0.75,0.37
2021-01-03 23:00:10.572,978,1.22418,1.22402,7.5,0.37
2021-01-03 23:00:10.673,979,1.22415,1.22402,0.37,0.37
2021-01-03 23:00:10.724,980,1.22415,1.22399,0.37,0.75
2021-01-03 23:00:10.989,981,1.22418,1.22399,8.25,0.37
2021-01-03 23:00:11.294,982,1.22417,1.22399,0.75,7.5
2021-01-03 23:00:11.345,983,1.22417,1.22397,8.25,0.75
2021-01-03 23:00:11.700,984,1.22415,1.22397,7.5,0.75
2021-01-03 23:00:11.751,985,1.22415,1.22395,7.5,0.75
2021-01-03 23:00:11.972,986,1.22416,1.22394,0.75,0.75
2021-01-03 23:00:12.598,987,1.22417,1.22395,0.75,0.75
2021-01-03 23:00:12.779,988,1.22415,1.22394,0.75,0.37
2021-01-03 23:00:12.930,989,1.22416,1.22394,1.69,0.75
2021-01-03 23:00:13.133,990,1.22416,1.22395,0.75,7.5
2021-01-03 23:00:13.235,991,1.22414,1.22395,0.75,7.87
2021-01-03 23:00:13.336,992,1.22414,1.22396,0.75,0.37
2021-01-03 23:00:13.438,993,1.22415,1.22398,7.5,7.87
2021-01-03 23:00:13.539,994,1.22413,1.22398,0.75,7.87
2021-01-03 23:00:13.641,995,1.22414,1.22398,0.37,1.12
2021-01-03 23:00:13.792,996,1.22416,1.22399,0.37,0.37
2021-01-03 23:00:14.096,997,1.22414,1.22399,0.75,8.81
2021-01-03 23:00:14.933,998,1.22409,1.22399,0.75,1.12
2021-01-03 23:00:15.086,999,1.22412,1.22399,0.94,1.12
